rating_count,neighbourhood,price,stars,scarce_room,hotel_id,offer,offer_cat,distance,distance_alter,accommodation_type,rating,rating_flag,rating_count_flag
36,17. Hernals,81,4,1,21894,1,15-50% offer,2.7,4.4,apartment,4.4,0,0
189,17. Hernals,81,4,0,21897,1,1-15% offer,1.7,3.8,hotel,3.9,0,0
53,Alsergrund,85,4,0,21901,1,15-50% offer,1.4,2.5,hotel,3.7,0,0
55,Alsergrund,83,3,0,21902,1,15-50% offer,1.7,2.5,hotel,4,0,0
33,Alsergrund,82,4,1,21903,1,15-50% offer,1.2,2.8,hotel,3.9,0,0
25,Alsergrund,229,5,1,21904,1,1-15% offer,0.9,3,apartment,4.8,0,0
57,Alsergrund,103,4,1,21906,0,0% no offer,0.9,2.4,hotel,3.9,0,0
161,Alsergrund,150,4,0,21907,0,0% no offer,1,2.7,hotel,4.6,0,0
50,Alsergrund,80,2,1,21908,1,1-15% offer,0.7,2.7,hotel,3.5,0,0
84,Alsergrund,153,3,1,21910,1,15-50% offer,1.5,2.7,apartment,3.978215223097113,1,1
203,Alsergrund,60,4,1,21912,1,1-15% offer,1.1,2.7,hotel,4.1,0,0
251,Alsergrund,128,4,0,21913,0,0% no offer,0.8,2.9,hotel,4,0,0
142,Alsergrund,100,4,1,21914,1,15-50% offer,1,2.3,apartment,4.5,0,0
8,Alsergrund,143,2,1,21915,1,15-50% offer,1.2,2.3,apartment,3.7,0,0
84,Alsergrund,106,2.5,1,21916,0,0% no offer,0.7,2.6,hotel,3.978215223097113,1,1
18,Alsergrund,85,4,0,21917,1,1-15% offer,1.7,2.6,hotel,4.1,0,0
20,Alsergrund,77,3,0,21918,1,15-50% offer,0.9,2.8,hotel,3.7,0,0
77,Alsergrund,78,3,1,21919,1,15-50% offer,0.8,2.8,hotel,3.9,0,0
76,Alsergrund,78,3,1,21920,0,0% no offer,0.9,2.8,hotel,4,0,0
84,Donaustadt,260,3.5,1,21921,0,0% no offer,3.4,0.6,apartment,3.978215223097113,1,1
5,Donaustadt,158,3,1,21922,0,0% no offer,3.4,0.6,apartment,4.8,0,0
77,Donaustadt,77,3,1,21924,0,0% no offer,4.2,1.5,hotel,3.9,0,0
193,Donaustadt,77,3,0,21925,1,50%+ offer,3.9,1.9,hotel,2.7,0,0
94,Donaustadt,95,4,0,21926,1,15-50% offer,3.6,1.2,hotel,4.3,0,0
1,Donaustadt,156,3,1,21927,0,0% no offer,3.8,1.2,apartment,3,0,0
5,Donaustadt,145,3,1,21928,0,0% no offer,3.5,0.8,other,3.5,0,0
178,Donaustadt,208,4,1,21930,0,0% no offer,2.9,0.6,hotel,4.1,0,0
330,Donaustadt,87,3,1,21933,0,0% no offer,3.4,0.9,hotel,3.7,0,0
6,Favoriten,131,2,1,21934,1,15-50% offer,2.3,4.9,apartment,3.5,0,0
194,Favoriten,54,3,0,21935,1,50%+ offer,2,4.5,hotel,3.5,0,0
9,Favoriten,139,2,1,21936,1,15-50% offer,2.4,5,apartment,3,0,0
3,Favoriten,184,2,1,21937,1,15-50% offer,2.8,5.3,apartment,3.2,0,0
1,Favoriten,127,3,1,21938,1,15-50% offer,2.9,5.2,apartment,1,0,0
84,Favoriten,95,3,1,21939,0,0% no offer,2.5,5.1,apartment,3.978215223097113,1,1
441,Favoriten,99,3.5,0,21940,0,0% no offer,1.7,4.2,hotel,4.4,0,0
1122,Favoriten,75,3.5,0,21941,1,15-50% offer,1.7,4.1,hotel,4.4,0,0
